
[                                        ] | 0% Completed | 1.01 ms
[##############################          ] | 77% Completed | 84.43 s
[##############################          ] | 77% Completed | 84.55 s
[##############################          ] | 77% Completed | 84.66 s
[##############################          ] | 77% Completed | 84.77 s
[##############################          ] | 77% Completed | 84.89 s
[###############################         ] | 77% Completed | 84.99 s
[###############################         ] | 77% Completed | 85.11 s
[###############################         ] | 77% Completed | 85.22 s
[###############################         ] | 77% Completed | 85.33 s
[###############################         ] | 77% Completed | 85.46 s
[###############################         ] | 77% Completed | 85.57 s
[###############################         ] | 78% Completed | 85.68 s
[###############################         ] | 78% Completed | 85.84 s
[###############################         ] | 78% Completed | 85.95 s
[###############################         ] | 78% Completed | 86.24 s
[###############################         ] | 78% Completed | 86.37 s
[###############################         ] | 79% Completed | 86.50 s
[###############################         ] | 79% Completed | 86.61 s
[###############################         ] | 79% Completed | 86.72 s
[###############################         ] | 79% Completed | 86.83 s
[###############################         ] | 79% Completed | 86.95 s
[###############################         ] | 79% Completed | 87.05 s
[################################        ] | 80% Completed | 87.18 s
[################################        ] | 80% Completed | 87.29 s
[################################        ] | 80% Completed | 87.41 s
[################################        ] | 80% Completed | 87.52 s
[################################        ] | 80% Completed | 87.63 s
[################################        ] | 80% Completed | 87.75 s
[################################        ] | 80% Completed | 87.87 s
[################################        ] | 80% Completed | 87.99 s
[################################        ] | 80% Completed | 88.10 s
[################################        ] | 80% Completed | 88.21 s
[################################        ] | 81% Completed | 88.32 s
[################################        ] | 81% Completed | 88.43 s
[################################        ] | 81% Completed | 88.55 s
[################################        ] | 81% Completed | 88.70 s
[################################        ] | 81% Completed | 88.83 s
[################################        ] | 81% Completed | 88.95 s
[################################        ] | 81% Completed | 89.48 s
[################################        ] | 81% Completed | 89.61 s
[################################        ] | 82% Completed | 89.73 s
[################################        ] | 82% Completed | 89.84 s
[################################        ] | 82% Completed | 89.95 s
[################################        ] | 82% Completed | 90.11 s
[################################        ] | 82% Completed | 90.22 s
[#################################       ] | 82% Completed | 90.37 s
[#################################       ] | 82% Completed | 90.49 s
[#################################       ] | 82% Completed | 90.63 s
[#################################       ] | 82% Completed | 90.75 s
[#################################       ] | 82% Completed | 90.88 s
[#################################       ] | 83% Completed | 90.99 s
[#################################       ] | 83% Completed | 91.11 s
[#################################       ] | 83% Completed | 91.22 s
[#################################       ] | 83% Completed | 91.34 s
[#################################       ] | 83% Completed | 91.45 s
[#################################       ] | 83% Completed | 91.56 s
[#################################       ] | 83% Completed | 91.67 s
[#################################       ] | 84% Completed | 91.78 s
[#################################       ] | 84% Completed | 91.89 s
[#################################       ] | 84% Completed | 92.04 s
[#################################       ] | 84% Completed | 92.16 s
[#################################       ] | 84% Completed | 92.27 s
[#################################       ] | 84% Completed | 92.38 s
[#################################       ] | 84% Completed | 92.64 s
[#################################       ] | 84% Completed | 92.76 s
[#################################       ] | 84% Completed | 92.87 s
[##################################      ] | 85% Completed | 92.97 s
[##################################      ] | 85% Completed | 93.08 s
[##################################      ] | 85% Completed | 93.19 s
[##################################      ] | 85% Completed | 93.30 s
[##################################      ] | 85% Completed | 93.44 s
[##################################      ] | 85% Completed | 93.57 s
[##################################      ] | 86% Completed | 93.76 s
[##################################      ] | 86% Completed | 93.88 s
[##################################      ] | 86% Completed | 94.01 s
[##################################      ] | 86% Completed | 94.16 s
[##################################      ] | 86% Completed | 94.29 s
[##################################      ] | 86% Completed | 94.43 s
[##################################      ] | 86% Completed | 94.55 s
[##################################      ] | 86% Completed | 94.68 s
[##################################      ] | 86% Completed | 94.82 s
[##################################      ] | 86% Completed | 94.94 s
[##################################      ] | 87% Completed | 95.05 s
[##################################      ] | 87% Completed | 95.17 s
[##################################      ] | 87% Completed | 95.30 s
[##################################      ] | 87% Completed | 95.41 s
[##################################      ] | 87% Completed | 95.53 s
[##################################      ] | 87% Completed | 95.66 s
[###################################     ] | 87% Completed | 95.78 s
[###################################     ] | 88% Completed | 95.92 s
[###################################     ] | 88% Completed | 96.14 s
[###################################     ] | 88% Completed | 96.25 s
[###################################     ] | 88% Completed | 96.36 s
[###################################     ] | 88% Completed | 96.47 s
[###################################     ] | 88% Completed | 96.59 s
[###################################     ] | 88% Completed | 96.70 s
[###################################     ] | 88% Completed | 97.32 s
[###################################     ] | 88% Completed | 97.44 s
[###################################     ] | 88% Completed | 97.56 s
[###################################     ] | 89% Completed | 97.67 s
[###################################     ] | 89% Completed | 97.81 s
[###################################     ] | 89% Completed | 97.92 s
[###################################     ] | 89% Completed | 98.03 s
[###################################     ] | 89% Completed | 98.14 s
[###################################     ] | 89% Completed | 98.28 s
[####################################    ] | 90% Completed | 98.39 s
[####################################    ] | 90% Completed | 98.52 s
[####################################    ] | 90% Completed | 98.63 s
[####################################    ] | 90% Completed | 98.75 s
[####################################    ] | 90% Completed | 98.87 s
[####################################    ] | 90% Completed | 98.97 s
[####################################    ] | 90% Completed | 99.09 s
[####################################    ] | 90% Completed | 99.23 s
[####################################    ] | 90% Completed | 99.33 s
[####################################    ] | 90% Completed | 99.44 s
[####################################    ] | 90% Completed | 99.56 s
[####################################    ] | 91% Completed | 99.66 s
[####################################    ] | 91% Completed | 99.77 s
[####################################    ] | 91% Completed | 99.88 s
[####################################    ] | 91% Completed | 100.03 s
[####################################    ] | 91% Completed | 100.15 s
[####################################    ] | 91% Completed | 100.26 s
[####################################    ] | 91% Completed | 100.39 s
[####################################    ] | 92% Completed | 100.49 s
[####################################    ] | 92% Completed | 100.61 s
[####################################    ] | 92% Completed | 100.76 s
[####################################    ] | 92% Completed | 100.93 s
[#####################################   ] | 92% Completed | 101.03 s
[#####################################   ] | 92% Completed | 101.16 s
[#####################################   ] | 92% Completed | 101.34 s
[#####################################   ] | 92% Completed | 101.45 s
[#####################################   ] | 92% Completed | 101.60 s
[#####################################   ] | 92% Completed | 101.72 s
[#####################################   ] | 93% Completed | 101.85 s
[#####################################   ] | 93% Completed | 101.97 s
[#####################################   ] | 93% Completed | 102.13 s
[#####################################   ] | 93% Completed | 102.23 s
[#####################################   ] | 93% Completed | 102.39 s
[#####################################   ] | 94% Completed | 102.52 s
[#####################################   ] | 94% Completed | 102.63 s
[#####################################   ] | 94% Completed | 102.74 s
[#####################################   ] | 94% Completed | 102.85 s
[#####################################   ] | 94% Completed | 102.96 s
[#####################################   ] | 94% Completed | 103.07 s
[#####################################   ] | 94% Completed | 103.20 s
[#####################################   ] | 94% Completed | 103.32 s
[#####################################   ] | 94% Completed | 103.44 s
[#####################################   ] | 94% Completed | 103.55 s
[#####################################   ] | 94% Completed | 103.66 s
[#####################################   ] | 94% Completed | 103.79 s
[######################################  ] | 95% Completed | 103.93 s
[######################################  ] | 95% Completed | 104.04 s
[######################################  ] | 95% Completed | 104.15 s
[######################################  ] | 95% Completed | 104.25 s
[######################################  ] | 95% Completed | 104.39 s
[######################################  ] | 96% Completed | 104.55 s
[######################################  ] | 96% Completed | 104.69 s
[######################################  ] | 96% Completed | 105.22 s
[######################################  ] | 96% Completed | 105.33 s
[######################################  ] | 96% Completed | 105.51 s
[######################################  ] | 96% Completed | 105.63 s
[######################################  ] | 96% Completed | 105.73 s
[######################################  ] | 96% Completed | 105.86 s
[######################################  ] | 96% Completed | 105.98 s
[######################################  ] | 96% Completed | 106.13 s
[######################################  ] | 96% Completed | 106.25 s
[######################################  ] | 96% Completed | 106.36 s
[####################################### ] | 97% Completed | 106.52 s
[####################################### ] | 97% Completed | 106.63 s
[####################################### ] | 97% Completed | 106.74 s
[####################################### ] | 97% Completed | 106.87 s
[####################################### ] | 97% Completed | 106.97 s
[####################################### ] | 98% Completed | 107.10 s
[####################################### ] | 98% Completed | 107.21 s
[####################################### ] | 98% Completed | 107.33 s
[####################################### ] | 98% Completed | 107.45 s
[####################################### ] | 98% Completed | 107.56 s
[####################################### ] | 98% Completed | 107.67 s
[####################################### ] | 98% Completed | 107.79 s
[####################################### ] | 98% Completed | 108.04 s
[####################################### ] | 98% Completed | 108.18 s
[####################################### ] | 98% Completed | 108.30 s
[####################################### ] | 99% Completed | 108.42 s
[####################################### ] | 99% Completed | 108.52 s
[####################################### ] | 99% Completed | 108.63 s
[####################################### ] | 99% Completed | 108.74 s
[########################################] | 100% Completed | 108.85 s

[                                        ] | 0% Completed | 279.90 us
[                                        ] | 0% Completed | 135.94 ms
[                                        ] | 0% Completed | 257.16 ms
[                                        ] | 0% Completed | 367.35 ms
[                                        ] | 0% Completed | 481.08 ms
[                                        ] | 0% Completed | 594.83 ms
[                                        ] | 0% Completed | 708.61 ms
[                                        ] | 0% Completed | 811.55 ms
[                                        ] | 0% Completed | 925.29 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 5.80 s
[                                        ] | 0% Completed | 5.93 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.36 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.70 s
[                                        ] | 0% Completed | 6.83 s
[########################################] | 100% Completed | 6.93 s
