
[                                        ] | 0% Completed | 1.10 ms
[##############                          ] | 37% Completed | 101.46 s
[##############                          ] | 37% Completed | 101.60 s
[##############                          ] | 37% Completed | 101.71 s
[##############                          ] | 37% Completed | 101.90 s
[##############                          ] | 37% Completed | 102.01 s
[##############                          ] | 37% Completed | 102.12 s
[###############                         ] | 37% Completed | 102.27 s
[###############                         ] | 37% Completed | 102.41 s
[###############                         ] | 37% Completed | 102.53 s
[###############                         ] | 37% Completed | 102.66 s
[###############                         ] | 37% Completed | 102.86 s
[###############                         ] | 38% Completed | 102.97 s
[###############                         ] | 38% Completed | 103.08 s
[###############                         ] | 38% Completed | 103.19 s
[###############                         ] | 38% Completed | 103.36 s
[###############                         ] | 38% Completed | 103.50 s
[###############                         ] | 38% Completed | 103.63 s
[###############                         ] | 38% Completed | 103.74 s
[###############                         ] | 38% Completed | 103.88 s
[###############                         ] | 38% Completed | 104.04 s
[###############                         ] | 38% Completed | 104.15 s
[###############                         ] | 38% Completed | 104.28 s
[###############                         ] | 38% Completed | 104.42 s
[###############                         ] | 38% Completed | 105.14 s
[###############                         ] | 38% Completed | 105.26 s
[###############                         ] | 38% Completed | 105.39 s
[###############                         ] | 38% Completed | 105.50 s
[###############                         ] | 38% Completed | 105.64 s
[###############                         ] | 38% Completed | 105.75 s
[###############                         ] | 38% Completed | 105.91 s
[###############                         ] | 38% Completed | 106.09 s
[###############                         ] | 38% Completed | 106.34 s
[###############                         ] | 38% Completed | 106.46 s
[###############                         ] | 39% Completed | 106.58 s
[###############                         ] | 39% Completed | 106.69 s
[###############                         ] | 39% Completed | 106.81 s
[###############                         ] | 39% Completed | 106.95 s
[###############                         ] | 39% Completed | 107.09 s
[###############                         ] | 39% Completed | 107.22 s
[###############                         ] | 39% Completed | 107.33 s
[###############                         ] | 39% Completed | 107.45 s
[###############                         ] | 39% Completed | 107.56 s
[###############                         ] | 39% Completed | 107.71 s
[###############                         ] | 39% Completed | 107.81 s
[###############                         ] | 39% Completed | 107.93 s
[###############                         ] | 39% Completed | 108.06 s
[###############                         ] | 39% Completed | 108.23 s
[###############                         ] | 39% Completed | 108.40 s
[###############                         ] | 39% Completed | 108.53 s
[###############                         ] | 39% Completed | 108.80 s
[################                        ] | 40% Completed | 109.03 s
[################                        ] | 40% Completed | 109.18 s
[################                        ] | 40% Completed | 109.40 s
[################                        ] | 40% Completed | 109.57 s
[################                        ] | 40% Completed | 109.68 s
[################                        ] | 40% Completed | 109.80 s
[################                        ] | 40% Completed | 109.91 s
[################                        ] | 40% Completed | 110.04 s
[################                        ] | 40% Completed | 110.16 s
[################                        ] | 40% Completed | 110.26 s
[################                        ] | 40% Completed | 110.39 s
[################                        ] | 40% Completed | 110.61 s
[################                        ] | 40% Completed | 110.72 s
[################                        ] | 41% Completed | 110.92 s
[################                        ] | 41% Completed | 111.08 s
[################                        ] | 41% Completed | 111.19 s
[################                        ] | 41% Completed | 111.46 s
[################                        ] | 41% Completed | 111.66 s
[################                        ] | 41% Completed | 111.78 s
[################                        ] | 41% Completed | 111.94 s
[################                        ] | 41% Completed | 112.05 s
[################                        ] | 41% Completed | 112.16 s
[################                        ] | 41% Completed | 112.27 s
[################                        ] | 41% Completed | 112.41 s
[################                        ] | 41% Completed | 112.52 s
[################                        ] | 41% Completed | 112.66 s
[################                        ] | 41% Completed | 112.78 s
[################                        ] | 41% Completed | 113.48 s
[################                        ] | 41% Completed | 113.68 s
[################                        ] | 41% Completed | 113.80 s
[################                        ] | 41% Completed | 113.90 s
[################                        ] | 41% Completed | 114.05 s
[################                        ] | 41% Completed | 114.19 s
[################                        ] | 41% Completed | 114.30 s
[################                        ] | 41% Completed | 114.46 s
[################                        ] | 42% Completed | 114.62 s
[################                        ] | 42% Completed | 114.75 s
[################                        ] | 42% Completed | 114.86 s
[################                        ] | 42% Completed | 115.10 s
[################                        ] | 42% Completed | 115.25 s
[################                        ] | 42% Completed | 115.40 s
[#################                       ] | 42% Completed | 115.51 s
[#################                       ] | 42% Completed | 115.73 s
[#################                       ] | 42% Completed | 115.84 s
[#################                       ] | 42% Completed | 115.95 s
[#################                       ] | 42% Completed | 116.10 s
[#################                       ] | 42% Completed | 116.23 s
[#################                       ] | 42% Completed | 116.34 s
[#################                       ] | 42% Completed | 116.45 s
[#################                       ] | 42% Completed | 116.63 s
[#################                       ] | 42% Completed | 116.78 s
[#################                       ] | 42% Completed | 116.89 s
[#################                       ] | 43% Completed | 117.04 s
[#################                       ] | 43% Completed | 117.37 s
[#################                       ] | 43% Completed | 117.49 s
[#################                       ] | 43% Completed | 117.66 s
[#################                       ] | 43% Completed | 117.79 s
[#################                       ] | 43% Completed | 117.93 s
[#################                       ] | 43% Completed | 118.13 s
[#################                       ] | 43% Completed | 118.27 s
[#################                       ] | 43% Completed | 118.38 s
[#################                       ] | 43% Completed | 118.57 s
[#################                       ] | 43% Completed | 118.68 s
[#################                       ] | 43% Completed | 118.84 s
[#################                       ] | 43% Completed | 118.96 s
[#################                       ] | 44% Completed | 119.09 s
[#################                       ] | 44% Completed | 119.23 s
[#################                       ] | 44% Completed | 119.39 s
[#################                       ] | 44% Completed | 119.57 s
[#################                       ] | 44% Completed | 119.72 s
[#################                       ] | 44% Completed | 119.84 s
[#################                       ] | 44% Completed | 120.41 s
[#################                       ] | 44% Completed | 120.59 s
[#################                       ] | 44% Completed | 120.72 s
[#################                       ] | 44% Completed | 120.93 s
[#################                       ] | 44% Completed | 121.04 s
[#################                       ] | 44% Completed | 121.18 s
[#################                       ] | 44% Completed | 121.90 s
[#################                       ] | 44% Completed | 122.01 s
[#################                       ] | 44% Completed | 122.13 s
[#################                       ] | 44% Completed | 122.46 s
[#################                       ] | 44% Completed | 122.59 s
[##################                      ] | 45% Completed | 122.73 s
[##################                      ] | 45% Completed | 122.84 s
[##################                      ] | 45% Completed | 123.00 s
[##################                      ] | 45% Completed | 123.12 s
[##################                      ] | 45% Completed | 123.22 s
[##################                      ] | 45% Completed | 123.35 s
[##################                      ] | 45% Completed | 123.46 s
[##################                      ] | 45% Completed | 123.66 s
[##################                      ] | 45% Completed | 123.86 s
[##################                      ] | 45% Completed | 123.96 s
[##################                      ] | 45% Completed | 124.08 s
[##################                      ] | 45% Completed | 124.23 s
[##################                      ] | 45% Completed | 124.45 s
[##################                      ] | 45% Completed | 124.69 s
[##################                      ] | 45% Completed | 124.80 s
[##################                      ] | 45% Completed | 124.97 s
[##################                      ] | 46% Completed | 125.13 s
[##################                      ] | 46% Completed | 125.30 s
[##################                      ] | 46% Completed | 125.42 s
[##################                      ] | 46% Completed | 125.55 s
[##################                      ] | 46% Completed | 125.71 s
[##################                      ] | 46% Completed | 125.83 s
[##################                      ] | 46% Completed | 125.96 s
[##################                      ] | 46% Completed | 126.08 s
[##################                      ] | 46% Completed | 126.27 s
[##################                      ] | 46% Completed | 126.38 s
[##################                      ] | 46% Completed | 126.51 s
[##################                      ] | 46% Completed | 126.62 s
[##################                      ] | 46% Completed | 126.76 s
[##################                      ] | 46% Completed | 126.93 s
[##################                      ] | 46% Completed | 127.08 s
[##################                      ] | 47% Completed | 127.20 s
[##################                      ] | 47% Completed | 127.41 s
[##################                      ] | 47% Completed | 127.55 s
[##################                      ] | 47% Completed | 127.75 s
[##################                      ] | 47% Completed | 127.91 s
[##################                      ] | 47% Completed | 128.04 s
[##################                      ] | 47% Completed | 128.17 s
[##################                      ] | 47% Completed | 128.29 s
[##################                      ] | 47% Completed | 128.40 s
[##################                      ] | 47% Completed | 128.53 s
[###################                     ] | 47% Completed | 128.64 s
[###################                     ] | 47% Completed | 128.77 s
[###################                     ] | 47% Completed | 128.90 s
[###################                     ] | 47% Completed | 129.09 s
[###################                     ] | 47% Completed | 129.19 s
[###################                     ] | 47% Completed | 129.31 s
[###################                     ] | 47% Completed | 129.55 s
[###################                     ] | 47% Completed | 129.72 s
[###################                     ] | 47% Completed | 129.90 s
[###################                     ] | 47% Completed | 130.56 s
[###################                     ] | 47% Completed | 130.68 s
[###################                     ] | 47% Completed | 130.79 s
[###################                     ] | 48% Completed | 131.05 s
[###################                     ] | 48% Completed | 131.23 s
[###################                     ] | 48% Completed | 131.34 s
[###################                     ] | 48% Completed | 131.53 s
[###################                     ] | 48% Completed | 131.74 s
[###################                     ] | 48% Completed | 131.89 s
[###################                     ] | 48% Completed | 132.04 s
[###################                     ] | 48% Completed | 132.17 s
[###################                     ] | 48% Completed | 132.29 s
[###################                     ] | 48% Completed | 132.40 s
[###################                     ] | 48% Completed | 132.51 s
[###################                     ] | 48% Completed | 132.63 s
[###################                     ] | 48% Completed | 132.78 s
[###################                     ] | 48% Completed | 132.89 s
[###################                     ] | 48% Completed | 133.02 s
[###################                     ] | 49% Completed | 133.13 s
[###################                     ] | 49% Completed | 133.30 s
[###################                     ] | 49% Completed | 133.48 s
[###################                     ] | 49% Completed | 133.62 s
[###################                     ] | 49% Completed | 133.76 s
[###################                     ] | 49% Completed | 133.98 s
[###################                     ] | 49% Completed | 134.09 s
[###################                     ] | 49% Completed | 134.20 s
[###################                     ] | 49% Completed | 134.48 s
[###################                     ] | 49% Completed | 134.62 s
[###################                     ] | 49% Completed | 134.73 s
[###################                     ] | 49% Completed | 134.91 s
[###################                     ] | 49% Completed | 135.08 s
[###################                     ] | 49% Completed | 135.23 s
[####################                    ] | 50% Completed | 135.39 s
[####################                    ] | 50% Completed | 135.54 s
[####################                    ] | 50% Completed | 135.66 s
[####################                    ] | 50% Completed | 135.81 s
[####################                    ] | 50% Completed | 135.92 s
[####################                    ] | 50% Completed | 136.11 s
[####################                    ] | 50% Completed | 136.31 s
[####################                    ] | 50% Completed | 136.43 s
[####################                    ] | 50% Completed | 136.60 s
[####################                    ] | 50% Completed | 136.71 s
[####################                    ] | 50% Completed | 136.82 s
[####################                    ] | 50% Completed | 137.00 s
[####################                    ] | 50% Completed | 137.25 s
[####################                    ] | 50% Completed | 137.47 s
[####################                    ] | 50% Completed | 137.64 s
[####################                    ] | 50% Completed | 137.77 s
[####################                    ] | 50% Completed | 137.97 s
[####################                    ] | 50% Completed | 138.09 s
[####################                    ] | 50% Completed | 138.24 s
[####################                    ] | 51% Completed | 139.07 s
[####################                    ] | 51% Completed | 139.40 s
[####################                    ] | 51% Completed | 139.57 s
[####################                    ] | 51% Completed | 139.71 s
[####################                    ] | 51% Completed | 139.82 s
[####################                    ] | 51% Completed | 139.94 s
[####################                    ] | 51% Completed | 140.05 s
[####################                    ] | 51% Completed | 140.23 s
[####################                    ] | 51% Completed | 140.36 s
[####################                    ] | 51% Completed | 140.52 s
[####################                    ] | 51% Completed | 140.63 s
[####################                    ] | 51% Completed | 140.74 s
[####################                    ] | 51% Completed | 140.88 s
[####################                    ] | 51% Completed | 141.03 s
[####################                    ] | 52% Completed | 141.15 s
[####################                    ] | 52% Completed | 141.27 s
[####################                    ] | 52% Completed | 141.45 s
[####################                    ] | 52% Completed | 141.60 s
[####################                    ] | 52% Completed | 141.75 s
[####################                    ] | 52% Completed | 141.86 s
[####################                    ] | 52% Completed | 141.98 s
[####################                    ] | 52% Completed | 142.08 s
[####################                    ] | 52% Completed | 142.20 s
[####################                    ] | 52% Completed | 142.31 s
[####################                    ] | 52% Completed | 142.48 s
[#####################                   ] | 52% Completed | 142.76 s
[#####################                   ] | 52% Completed | 142.88 s
[#####################                   ] | 52% Completed | 143.11 s
[#####################                   ] | 52% Completed | 143.36 s
[#####################                   ] | 52% Completed | 143.67 s
[#####################                   ] | 52% Completed | 143.79 s
[#####################                   ] | 52% Completed | 143.92 s
[#####################                   ] | 53% Completed | 144.02 s
[#####################                   ] | 53% Completed | 144.14 s
[#####################                   ] | 53% Completed | 144.25 s
[#####################                   ] | 53% Completed | 144.37 s
[#####################                   ] | 53% Completed | 144.48 s
[#####################                   ] | 53% Completed | 144.67 s
[#####################                   ] | 53% Completed | 144.80 s
[#####################                   ] | 53% Completed | 145.00 s
[#####################                   ] | 53% Completed | 145.12 s
[#####################                   ] | 53% Completed | 145.31 s
[#####################                   ] | 53% Completed | 145.44 s
[#####################                   ] | 53% Completed | 145.77 s
[#####################                   ] | 53% Completed | 145.90 s
[#####################                   ] | 53% Completed | 146.02 s
[#####################                   ] | 53% Completed | 146.18 s
[#####################                   ] | 53% Completed | 146.31 s
[#####################                   ] | 54% Completed | 146.45 s
[#####################                   ] | 54% Completed | 146.58 s
[#####################                   ] | 54% Completed | 146.80 s
[#####################                   ] | 54% Completed | 147.53 s
[#####################                   ] | 54% Completed | 147.65 s
[#####################                   ] | 54% Completed | 147.84 s
[#####################                   ] | 54% Completed | 148.08 s
[#####################                   ] | 54% Completed | 148.20 s
[#####################                   ] | 54% Completed | 148.32 s
[#####################                   ] | 54% Completed | 148.44 s
[#####################                   ] | 54% Completed | 148.65 s
[#####################                   ] | 54% Completed | 148.77 s
[#####################                   ] | 54% Completed | 148.93 s
[#####################                   ] | 54% Completed | 149.07 s
[######################                  ] | 55% Completed | 149.17 s
[######################                  ] | 55% Completed | 149.29 s
[######################                  ] | 55% Completed | 149.41 s
[######################                  ] | 55% Completed | 149.60 s
[######################                  ] | 55% Completed | 149.70 s
[######################                  ] | 55% Completed | 149.83 s
[######################                  ] | 55% Completed | 149.95 s
[######################                  ] | 55% Completed | 150.05 s
[######################                  ] | 55% Completed | 150.32 s
[######################                  ] | 55% Completed | 150.49 s
[######################                  ] | 55% Completed | 150.60 s
[######################                  ] | 55% Completed | 150.75 s
[######################                  ] | 55% Completed | 150.88 s
[######################                  ] | 55% Completed | 151.03 s
[######################                  ] | 55% Completed | 151.22 s
[######################                  ] | 55% Completed | 151.35 s
[######################                  ] | 55% Completed | 151.46 s
[######################                  ] | 55% Completed | 151.76 s
[######################                  ] | 55% Completed | 151.88 s
[######################                  ] | 55% Completed | 152.00 s
[######################                  ] | 55% Completed | 152.11 s
[######################                  ] | 56% Completed | 152.31 s
[######################                  ] | 56% Completed | 152.42 s
[######################                  ] | 56% Completed | 152.60 s
[######################                  ] | 56% Completed | 152.79 s
[######################                  ] | 56% Completed | 152.90 s
[######################                  ] | 56% Completed | 153.02 s
[######################                  ] | 56% Completed | 153.32 s
[######################                  ] | 56% Completed | 153.46 s
[######################                  ] | 56% Completed | 153.60 s
[######################                  ] | 56% Completed | 153.73 s
[######################                  ] | 56% Completed | 153.83 s
[######################                  ] | 56% Completed | 153.97 s
[######################                  ] | 56% Completed | 154.16 s
[######################                  ] | 56% Completed | 154.36 s
[######################                  ] | 56% Completed | 154.49 s
[######################                  ] | 56% Completed | 154.62 s
[######################                  ] | 57% Completed | 154.73 s
[######################                  ] | 57% Completed | 154.95 s
[######################                  ] | 57% Completed | 155.08 s
[######################                  ] | 57% Completed | 155.20 s
[######################                  ] | 57% Completed | 155.39 s
[######################                  ] | 57% Completed | 156.13 s
[######################                  ] | 57% Completed | 156.25 s
[######################                  ] | 57% Completed | 156.40 s
[######################                  ] | 57% Completed | 156.54 s
[#######################                 ] | 57% Completed | 156.88 s
[#######################                 ] | 57% Completed | 157.00 s
[#######################                 ] | 58% Completed | 157.22 s
[#######################                 ] | 58% Completed | 157.39 s
[#######################                 ] | 58% Completed | 157.59 s
[#######################                 ] | 58% Completed | 157.70 s
[#######################                 ] | 58% Completed | 157.83 s
[#######################                 ] | 58% Completed | 157.97 s
[#######################                 ] | 58% Completed | 158.08 s
[#######################                 ] | 58% Completed | 158.23 s
[#######################                 ] | 58% Completed | 158.40 s
[#######################                 ] | 58% Completed | 158.52 s
[#######################                 ] | 58% Completed | 158.66 s
[#######################                 ] | 58% Completed | 158.90 s
[#######################                 ] | 58% Completed | 159.01 s
[#######################                 ] | 58% Completed | 159.15 s
[#######################                 ] | 58% Completed | 159.27 s
[#######################                 ] | 58% Completed | 159.39 s
[#######################                 ] | 58% Completed | 159.49 s
[#######################                 ] | 58% Completed | 159.61 s
[#######################                 ] | 58% Completed | 159.73 s
[#######################                 ] | 58% Completed | 159.93 s
[#######################                 ] | 59% Completed | 160.21 s
[#######################                 ] | 59% Completed | 160.32 s
[#######################                 ] | 59% Completed | 160.47 s
[#######################                 ] | 59% Completed | 160.61 s
[#######################                 ] | 59% Completed | 160.76 s
[#######################                 ] | 59% Completed | 160.89 s
[#######################                 ] | 59% Completed | 161.04 s
[#######################                 ] | 59% Completed | 161.19 s
[#######################                 ] | 59% Completed | 161.34 s
[#######################                 ] | 59% Completed | 161.49 s
[#######################                 ] | 59% Completed | 161.66 s
[#######################                 ] | 59% Completed | 162.03 s
[#######################                 ] | 59% Completed | 162.18 s
[#######################                 ] | 59% Completed | 162.28 s
[#######################                 ] | 59% Completed | 162.42 s
[#######################                 ] | 59% Completed | 162.58 s
[#######################                 ] | 59% Completed | 162.69 s
[########################                ] | 60% Completed | 162.91 s
[########################                ] | 60% Completed | 163.08 s
[########################                ] | 60% Completed | 163.26 s
[########################                ] | 60% Completed | 163.55 s
[########################                ] | 60% Completed | 163.69 s
[########################                ] | 60% Completed | 163.84 s
[########################                ] | 60% Completed | 164.52 s
[########################                ] | 60% Completed | 164.72 s
[########################                ] | 60% Completed | 164.93 s
[########################                ] | 61% Completed | 165.05 s
[########################                ] | 61% Completed | 165.24 s
[########################                ] | 61% Completed | 165.36 s
[########################                ] | 61% Completed | 165.61 s
[########################                ] | 61% Completed | 165.72 s
[########################                ] | 61% Completed | 165.86 s
[########################                ] | 61% Completed | 165.99 s
[########################                ] | 61% Completed | 166.23 s
[########################                ] | 61% Completed | 166.38 s
[########################                ] | 61% Completed | 166.61 s
[########################                ] | 61% Completed | 166.75 s
[########################                ] | 61% Completed | 166.86 s
[########################                ] | 61% Completed | 166.98 s
[########################                ] | 61% Completed | 167.13 s
[########################                ] | 61% Completed | 167.28 s
[########################                ] | 61% Completed | 167.44 s
[########################                ] | 61% Completed | 167.55 s
[########################                ] | 61% Completed | 167.67 s
[########################                ] | 62% Completed | 167.93 s
[########################                ] | 62% Completed | 168.16 s
[########################                ] | 62% Completed | 168.29 s
[########################                ] | 62% Completed | 168.46 s
[########################                ] | 62% Completed | 168.67 s
[#########################               ] | 62% Completed | 169.00 s
[#########################               ] | 62% Completed | 169.14 s
[#########################               ] | 62% Completed | 169.35 s
[#########################               ] | 62% Completed | 169.45 s
[#########################               ] | 62% Completed | 169.58 s
[#########################               ] | 62% Completed | 169.74 s
[#########################               ] | 62% Completed | 169.89 s
[#########################               ] | 62% Completed | 170.01 s
[#########################               ] | 62% Completed | 170.17 s
[#########################               ] | 62% Completed | 170.29 s
[#########################               ] | 63% Completed | 170.40 s
[#########################               ] | 63% Completed | 170.51 s
[#########################               ] | 63% Completed | 170.68 s
[#########################               ] | 63% Completed | 170.90 s
[#########################               ] | 63% Completed | 171.06 s
[#########################               ] | 63% Completed | 171.19 s
[#########################               ] | 63% Completed | 171.43 s
[#########################               ] | 63% Completed | 171.67 s
[#########################               ] | 63% Completed | 171.78 s
[#########################               ] | 63% Completed | 171.93 s
[#########################               ] | 64% Completed | 172.03 s
[#########################               ] | 64% Completed | 172.69 s
[#########################               ] | 64% Completed | 172.80 s
[#########################               ] | 64% Completed | 172.98 s
[#########################               ] | 64% Completed | 173.09 s
[#########################               ] | 64% Completed | 173.38 s
[#########################               ] | 64% Completed | 173.54 s
[#########################               ] | 64% Completed | 173.75 s
[#########################               ] | 64% Completed | 173.89 s
[#########################               ] | 64% Completed | 174.16 s
[#########################               ] | 64% Completed | 174.27 s
[#########################               ] | 64% Completed | 174.43 s
[#########################               ] | 64% Completed | 174.59 s
[#########################               ] | 64% Completed | 174.71 s
[#########################               ] | 64% Completed | 174.85 s
[#########################               ] | 64% Completed | 174.99 s
[#########################               ] | 64% Completed | 175.15 s
[#########################               ] | 64% Completed | 175.31 s
[##########################              ] | 65% Completed | 175.47 s
[##########################              ] | 65% Completed | 175.64 s
[##########################              ] | 65% Completed | 175.80 s
[##########################              ] | 65% Completed | 175.96 s
[##########################              ] | 65% Completed | 176.12 s
[##########################              ] | 65% Completed | 176.23 s
[##########################              ] | 65% Completed | 176.51 s
[##########################              ] | 65% Completed | 176.63 s
[##########################              ] | 65% Completed | 176.77 s
[##########################              ] | 65% Completed | 176.95 s
[##########################              ] | 65% Completed | 177.07 s
[##########################              ] | 65% Completed | 177.24 s
[##########################              ] | 65% Completed | 177.37 s
[##########################              ] | 65% Completed | 177.50 s
[##########################              ] | 65% Completed | 177.65 s
[##########################              ] | 65% Completed | 177.79 s
[##########################              ] | 65% Completed | 177.92 s
[##########################              ] | 65% Completed | 178.03 s
[##########################              ] | 66% Completed | 178.15 s
[##########################              ] | 66% Completed | 178.29 s
[##########################              ] | 66% Completed | 178.48 s
[##########################              ] | 66% Completed | 178.61 s
[##########################              ] | 66% Completed | 178.79 s
[##########################              ] | 66% Completed | 179.15 s
[##########################              ] | 66% Completed | 179.28 s
[##########################              ] | 66% Completed | 179.40 s
[##########################              ] | 66% Completed | 179.53 s
[##########################              ] | 67% Completed | 179.64 s
[##########################              ] | 67% Completed | 179.77 s
[##########################              ] | 67% Completed | 180.52 s
[##########################              ] | 67% Completed | 180.63 s
[##########################              ] | 67% Completed | 180.74 s
[##########################              ] | 67% Completed | 180.85 s
[##########################              ] | 67% Completed | 180.98 s
[##########################              ] | 67% Completed | 181.23 s
[##########################              ] | 67% Completed | 181.40 s
[##########################              ] | 67% Completed | 181.52 s
[###########################             ] | 67% Completed | 181.69 s
[###########################             ] | 67% Completed | 181.82 s
[###########################             ] | 67% Completed | 182.14 s
[###########################             ] | 67% Completed | 182.24 s
[###########################             ] | 67% Completed | 182.39 s
[###########################             ] | 67% Completed | 182.51 s
[###########################             ] | 67% Completed | 182.65 s
[###########################             ] | 67% Completed | 182.76 s
[###########################             ] | 67% Completed | 182.87 s
[###########################             ] | 67% Completed | 182.99 s
[###########################             ] | 68% Completed | 183.25 s
[###########################             ] | 68% Completed | 183.58 s
[###########################             ] | 68% Completed | 183.72 s
[###########################             ] | 68% Completed | 183.89 s
[###########################             ] | 68% Completed | 184.15 s
[###########################             ] | 68% Completed | 184.26 s
[###########################             ] | 68% Completed | 184.37 s
[###########################             ] | 68% Completed | 184.48 s
[###########################             ] | 68% Completed | 184.73 s
[###########################             ] | 68% Completed | 184.90 s
[###########################             ] | 68% Completed | 185.08 s
[###########################             ] | 68% Completed | 185.24 s
[###########################             ] | 68% Completed | 185.35 s
[###########################             ] | 68% Completed | 185.50 s
[###########################             ] | 68% Completed | 185.61 s
[###########################             ] | 69% Completed | 185.72 s
[###########################             ] | 69% Completed | 185.84 s
[###########################             ] | 69% Completed | 185.94 s
[###########################             ] | 69% Completed | 186.09 s
[###########################             ] | 69% Completed | 186.23 s
[###########################             ] | 69% Completed | 186.38 s
[###########################             ] | 69% Completed | 186.51 s
[###########################             ] | 69% Completed | 186.67 s
[###########################             ] | 69% Completed | 186.84 s
[###########################             ] | 69% Completed | 187.11 s
[###########################             ] | 69% Completed | 187.22 s
[############################            ] | 70% Completed | 187.37 s
[############################            ] | 70% Completed | 187.59 s
[############################            ] | 70% Completed | 187.77 s
[############################            ] | 70% Completed | 188.45 s
[############################            ] | 70% Completed | 188.58 s
[############################            ] | 70% Completed | 188.71 s
[############################            ] | 70% Completed | 188.84 s
[############################            ] | 70% Completed | 188.98 s
[############################            ] | 70% Completed | 189.09 s
[############################            ] | 70% Completed | 189.20 s
[############################            ] | 70% Completed | 189.31 s
[############################            ] | 70% Completed | 189.45 s
[############################            ] | 70% Completed | 189.56 s
[############################            ] | 70% Completed | 189.68 s
[############################            ] | 70% Completed | 189.87 s
[############################            ] | 70% Completed | 189.98 s
[############################            ] | 70% Completed | 190.09 s
[############################            ] | 70% Completed | 190.23 s
[############################            ] | 70% Completed | 190.42 s
[############################            ] | 70% Completed | 190.54 s
[############################            ] | 70% Completed | 190.68 s
[############################            ] | 71% Completed | 190.88 s
[############################            ] | 71% Completed | 191.02 s
[############################            ] | 71% Completed | 191.12 s
[############################            ] | 71% Completed | 191.33 s
[############################            ] | 71% Completed | 191.46 s
[############################            ] | 71% Completed | 191.66 s
[############################            ] | 71% Completed | 191.79 s
[############################            ] | 71% Completed | 191.92 s
[############################            ] | 71% Completed | 192.05 s
[############################            ] | 71% Completed | 192.16 s
[############################            ] | 71% Completed | 192.30 s
[############################            ] | 71% Completed | 192.41 s
[############################            ] | 71% Completed | 192.52 s
[############################            ] | 71% Completed | 192.70 s
[############################            ] | 71% Completed | 192.92 s
[############################            ] | 71% Completed | 193.02 s
[############################            ] | 71% Completed | 193.17 s
[############################            ] | 71% Completed | 193.29 s
[############################            ] | 72% Completed | 193.48 s
[############################            ] | 72% Completed | 193.59 s
[############################            ] | 72% Completed | 193.75 s
[############################            ] | 72% Completed | 193.93 s
[############################            ] | 72% Completed | 194.05 s
[############################            ] | 72% Completed | 194.31 s
[############################            ] | 72% Completed | 194.48 s
[############################            ] | 72% Completed | 194.59 s
[############################            ] | 72% Completed | 194.75 s
[#############################           ] | 72% Completed | 194.87 s
[#############################           ] | 72% Completed | 195.01 s
[#############################           ] | 73% Completed | 195.13 s
[#############################           ] | 73% Completed | 195.37 s
[#############################           ] | 73% Completed | 195.51 s
[#############################           ] | 73% Completed | 195.68 s
[#############################           ] | 73% Completed | 195.81 s
[#############################           ] | 73% Completed | 195.92 s
[#############################           ] | 73% Completed | 196.76 s
[#############################           ] | 73% Completed | 196.87 s
[#############################           ] | 73% Completed | 196.98 s
[#############################           ] | 73% Completed | 197.13 s
[#############################           ] | 73% Completed | 197.30 s
[#############################           ] | 73% Completed | 197.43 s
[#############################           ] | 73% Completed | 197.54 s
[#############################           ] | 73% Completed | 197.66 s
[#############################           ] | 73% Completed | 197.80 s
[#############################           ] | 73% Completed | 197.95 s
[#############################           ] | 73% Completed | 198.06 s
[#############################           ] | 73% Completed | 198.19 s
[#############################           ] | 73% Completed | 198.34 s
[#############################           ] | 73% Completed | 198.46 s
[#############################           ] | 74% Completed | 198.59 s
[#############################           ] | 74% Completed | 198.76 s
[#############################           ] | 74% Completed | 198.89 s
[#############################           ] | 74% Completed | 199.06 s
[#############################           ] | 74% Completed | 199.28 s
[#############################           ] | 74% Completed | 199.42 s
[#############################           ] | 74% Completed | 199.56 s
[#############################           ] | 74% Completed | 199.70 s
[#############################           ] | 74% Completed | 199.86 s
[#############################           ] | 74% Completed | 200.07 s
[#############################           ] | 74% Completed | 200.20 s
[#############################           ] | 74% Completed | 200.33 s
[#############################           ] | 74% Completed | 200.45 s
[#############################           ] | 74% Completed | 200.61 s
[#############################           ] | 74% Completed | 200.73 s
[#############################           ] | 74% Completed | 200.86 s
[#############################           ] | 74% Completed | 200.97 s
[##############################          ] | 75% Completed | 201.08 s
[##############################          ] | 75% Completed | 201.21 s
[##############################          ] | 75% Completed | 201.36 s
[##############################          ] | 75% Completed | 201.49 s
[##############################          ] | 75% Completed | 201.63 s
[##############################          ] | 75% Completed | 201.75 s
[##############################          ] | 75% Completed | 201.87 s
[##############################          ] | 75% Completed | 202.00 s
[##############################          ] | 75% Completed | 202.15 s
[##############################          ] | 75% Completed | 202.31 s
[##############################          ] | 75% Completed | 202.48 s
[##############################          ] | 75% Completed | 202.61 s
[##############################          ] | 76% Completed | 202.72 s
[##############################          ] | 76% Completed | 203.01 s
[##############################          ] | 76% Completed | 203.12 s
[##############################          ] | 76% Completed | 203.26 s
[##############################          ] | 76% Completed | 203.38 s
[##############################          ] | 76% Completed | 203.66 s
[##############################          ] | 76% Completed | 203.82 s
[##############################          ] | 76% Completed | 203.95 s
[##############################          ] | 76% Completed | 204.06 s
[##############################          ] | 76% Completed | 204.73 s
[##############################          ] | 76% Completed | 204.93 s
[##############################          ] | 76% Completed | 205.08 s
[##############################          ] | 76% Completed | 205.22 s
[##############################          ] | 76% Completed | 205.38 s
[##############################          ] | 76% Completed | 205.51 s
