INFO     wmg-v2-api:v2.py:96 PRATHAP!!! Profiler stats:          14003 function calls (13877 primitive calls) in 0.043 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 managers.py:233(is_single_block)
        6    0.000    0.000    0.000    0.000 context.py:53(__init__)
       37    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_float}
       12    0.000    0.000    0.000    0.000 base.py:986(dtype)
       24    0.000    0.000    0.000    0.000 {method 'get' of '_contextvars.ContextVar' objects}
       12    0.000    0.000    0.000    0.000 {built-in method time.time_ns}
        6    0.000    0.000    0.000    0.000 base.py:7277(ensure_index)
       12    0.000    0.000    0.000    0.000 managers.py:238(items)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        6    0.000    0.000    0.000    0.000 base.py:413(_engine_type)
       12    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_scalar}
        6    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
       12    0.000    0.000    0.000    0.000 construction.py:733(_maybe_repeat)
       24    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_platform_int}
       18    0.000    0.000    0.000    0.000 dtypes.py:584(ordered)
       12    0.000    0.000    0.000    0.000 common.py:182(<genexpr>)
       12    0.000    0.000    0.000    0.000 multi.py:984(codes)
       12    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       18    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_iterator}
       12    0.000    0.000    0.000    0.000 multiarray.py:1071(copyto)
        6    0.000    0.000    0.000    0.000 common.py:537(is_string_or_object_np_dtype)
       12    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        6    0.000    0.000    0.000    0.000 multi.py:949(nlevels)
        6    0.000    0.000    0.000    0.000 generic.py:332(attrs)
       12    0.000    0.000    0.000    0.000 base.py:241(disallow_kwargs)
        6    0.000    0.000    0.000    0.000 concat.py:701(_maybe_check_integrity)
       12    0.000    0.000    0.000    0.000 generic.py:353(flags)
        6    0.000    0.000    0.000    0.000 managers.py:188(blklocs)
        6    0.000    0.000    0.000    0.000 enum.py:801(value)
       18    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 tracer.py:1052(_is_span_internal)
       18    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 base.py:324(ndim)
        6    0.000    0.000    0.000    0.000 categorical.py:475(dtype)
        6    0.000    0.000    0.000    0.000 categorical.py:2056(_codes)
        6    0.000    0.000    0.000    0.000 generic.py:5876(<genexpr>)
        6    0.000    0.000    0.000    0.000 span.py:523(context)
       18    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 frame.py:600(_constructor)
        6    0.000    0.000    0.000    0.000 numeric.py:181(_validate_dtype)
        6    0.000    0.000    0.000    0.000 pandas_compat.py:897(<genexpr>)
       12    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 pandas_compat.py:949(<dictcomp>)
       12    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
       12    0.000    0.000    0.000    0.000 {function FrozenList.__getitem__ at 0x7f7ae36f6950}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       12    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        6    0.000    0.000    0.000    0.000 fromnumeric.py:2493(_cumsum_dispatcher)
        6    0.000    0.000    0.000    0.000 flags.py:53(allows_duplicate_labels)
        6    0.000    0.000    0.000    0.000 multiarray.py:148(concatenate)
        6    0.000    0.000    0.000    0.000 pandas_compat.py:930(<listcomp>)
        6    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        6    0.000    0.000    0.000    0.000 {method '_ctx_' of 'tiledb.libtiledb.Array' objects}
        6    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 trace.py:120(on_span_start)
        6    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 multirange_indexing.py:320(_set_shape)
        6    0.000    0.000    0.000    0.000 endpoint_call_counter.py:26(on_span_start)
        6    0.000    0.000    0.000    0.000 span.py:543(__enter__)
        6    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
