INFO     wmg-v2-api:v2.py:102 PRATHAP!!! Profiling expression_summary:
         2371 function calls (2350 primitive calls) in 0.010 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_bool}
        1    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        2    0.000    0.000    0.000    0.000 managers.py:238(items)
        1    0.000    0.000    0.000    0.000 managers.py:188(blklocs)
        2    0.000    0.000    0.000    0.000 base.py:986(dtype)
        3    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        2    0.000    0.000    0.000    0.000 construction.py:733(_maybe_repeat)
        3    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_iterator}
        1    0.000    0.000    0.000    0.000 common.py:537(is_string_or_object_np_dtype)
        2    0.000    0.000    0.000    0.000 common.py:182(<genexpr>)
        4    0.000    0.000    0.000    0.000 {method 'get' of '_contextvars.ContextVar' objects}
        1    0.000    0.000    0.000    0.000 context.py:53(__init__)
        1    0.000    0.000    0.000    0.000 common.py:178(not_none)
        2    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 endpoint_call_counter.py:30(on_span_finish)
        2    0.000    0.000    0.000    0.000 {built-in method time.time_ns}
        2    0.000    0.000    0.000    0.000 base.py:241(disallow_kwargs)
        4    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_platform_int}
        1    0.000    0.000    0.000    0.000 generic.py:332(attrs)
        1    0.000    0.000    0.000    0.000 multi.py:949(nlevels)
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_scalar}
        2    0.000    0.000    0.000    0.000 multi.py:984(codes)
        2    0.000    0.000    0.000    0.000 generic.py:353(flags)
        1    0.000    0.000    0.000    0.000 tracer.py:1052(_is_span_internal)
        3    0.000    0.000    0.000    0.000 dtypes.py:584(ordered)
        1    0.000    0.000    0.000    0.000 pandas_compat.py:897(<genexpr>)
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 enum.py:801(value)
        1    0.000    0.000    0.000    0.000 categorical.py:475(dtype)
        1    0.000    0.000    0.000    0.000 categorical.py:2056(_codes)
        3    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 concat.py:701(_maybe_check_integrity)
        2    0.000    0.000    0.000    0.000 multiarray.py:1071(copyto)
        1    0.000    0.000    0.000    0.000 pandas_compat.py:949(<dictcomp>)
        1    0.000    0.000    0.000    0.000 generic.py:5876(<genexpr>)
        2    0.000    0.000    0.000    0.000 base.py:324(ndim)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 numeric.py:181(_validate_dtype)
        1    0.000    0.000    0.000    0.000 frame.py:600(_constructor)
        2    0.000    0.000    0.000    0.000 {function FrozenList.__getitem__ at 0x7fe0ebec2950}
        2    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 span.py:523(context)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2493(_cumsum_dispatcher)
        1    0.000    0.000    0.000    0.000 pandas_compat.py:930(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method '_ctx_' of 'tiledb.libtiledb.Array' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 flags.py:53(allows_duplicate_labels)
        1    0.000    0.000    0.000    0.000 multirange_indexing.py:320(_set_shape)
        2    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 multiarray.py:148(concatenate)
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 span.py:543(__enter__)
        1    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 trace.py:120(on_span_start)
        1    0.000    0.000    0.000    0.000 endpoint_call_counter.py:26(on_span_start)
